#,Title,Notes,Tags,Text Overlay,Duration,Date,Pitcher,Hitter,Inning,Score,Runners On Base,Outs,Count,Pitch Result,Pitch Type,Velocity (MPH),BIP Type,BIP Result,Non-BIP Result
209,"Frye, C. VS Mcdermott, M.",Georgetown University vs College of William & Mary,,,00:00:01.9,,"Frye, C.","Mcdermott, M.",B7,2-13,1B,1,1-0,Strike Taken,Fastball,0,,,,
210,"Frye, C. VS Mcdermott, M.",Georgetown University vs College of William & Mary,,,00:00:02.8,,"Frye, C.","Mcdermott, M.",B7,2-13,1B,1,1-1,Ball,Curveball,0,,,,
211,"Frye, C. VS Mcdermott, M.",Georgetown University vs College of William & Mary,,,00:00:06.2,,"Frye, C.","Mcdermott, M.",B7,2-13,1B,1,2-1,BIP,Fastball,0,Ground Ball,Single,,
212,"Frye, C. VS Thomas, M.",Georgetown University vs College of William & Mary,,,00:00:02.7,,"Frye, C.","Thomas, M.",B7,2-13,1B-2B,1,0-0,Ball,Curveball,0,,,,
213,"Frye, C. VS Thomas, M.",Georgetown University vs College of William & Mary,,,00:00:03.0,,"Frye, C.","Thomas, M.",B7,2-13,1B-2B,1,1-0,Foul,Fastball,0,,,,
214,"Frye, C. VS Thomas, M.",Georgetown University vs College of William & Mary,,,00:00:03.2,,"Frye, C.","Thomas, M.",B7,2-13,1B-2B,1,1-1,Strike Taken,Fastball,0,,,,
215,"Frye, C. VS Thomas, M.",Georgetown University vs College of William & Mary,,,00:00:04.7,,"Frye, C.","Thomas, M.",B7,2-13,1B-2B,1,1-2,Ball,Curveball,0,,,,
216,"Frye, C. VS Thomas, M.",Georgetown University vs College of William & Mary,,,00:00:04.5,,"Frye, C.","Thomas, M.",B7,2-13,1B-2B,1,2-2,BIP,Fastball,0,Line Drive,Lined Into Double Play,,
217,"Frye, C. VS Leckie, D.",Georgetown University vs University of Richmond,,,00:00:01.7,,"Frye, C.","Leckie, D.",B10,11-7,1B-2B,2,0-0,Strike Taken,Curveball,77,,,,
218,"Frye, C. VS Leckie, D.",Georgetown University vs University of Richmond,,,00:00:01.6,,"Frye, C.","Leckie, D.",B10,11-7,1B-2B,2,0-1,Strike Taken,Fastball,93,,,,
219,"Frye, C. VS Leckie, D.",Georgetown University vs University of Richmond,,,00:00:01.8,,"Frye, C.","Leckie, D.",B10,11-7,1B-2B,2,0-2,Strike Swinging,Curveball,78,,,Strikeout,
220,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,0-0,Strike Taken,Fastball,86,,,,
221,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.1,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,0-1,Ball,Slider,77,,,,
222,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.0,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,1-1,Foul,Fastball,88,,,,
223,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.1,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,1-2,Ball,Curveball,73,,,,
224,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:01.8,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,2-2,Ball,Fastball,88,,,,
225,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:03.4,,"Frye, C.","Fergus, C.",B1,0-0, - ,0,3-2,Strike Taken,Fastball,87,,,Strikeout,
226,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:01.6,,"Frye, C.","Barmakian, S.",B1,0-0, - ,1,0-0,Ball,Fastball,85,,,,
227,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Barmakian, S.",B1,0-0, - ,1,1-0,Strike Taken,Changeup,81,,,,
228,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:06.6,,"Frye, C.","Barmakian, S.",B1,0-0, - ,1,1-1,BIP,Fastball,89,Ground Ball,Groundout,,
229,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Hix, T.",B1,0-0, - ,2,0-0,Strike Taken,Curveball,73,,,,
230,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Hix, T.",B1,0-0, - ,2,0-1,Ball,Fastball,86,,,,
231,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:01.8,,"Frye, C.","Hix, T.",B1,0-0, - ,2,1-1,Ball,Changeup,83,,,,
232,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Hix, T.",B1,0-0, - ,2,2-1,Ball,Fastball,87,,,Walk,
233,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Boselli, D.",B1,0-0,1B,2,0-0,Strike Taken,Fastball,87,,,,
234,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:02.8,,"Frye, C.","Boselli, D.",B1,0-0,1B,2,0-1,Ball,Curveball,72,,,,
235,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Boselli, D.",B1,0-0,1B,2,1-1,Foul,Fastball,86,,,,
236,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Boselli, D.",B1,0-0,1B,2,1-2,Foul,Curveball,71,,,,
237,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:06.2,,"Frye, C.","Boselli, D.",B1,0-0,1B,2,1-2,Ball,Fastball,88,,,,
238,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:05.9,,"Frye, C.","Boselli, D.",B1,0-0,2B,2,2-2,BIP,Curveball,72,Fly Ball,Flyout,,
239,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Levin, N.",B2,0-0, - ,0,0-0,Ball,Fastball,83,,,,
240,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Levin, N.",B2,0-0, - ,0,1-0,Ball,Fastball,83,,,,
241,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.4,,"Frye, C.","Levin, N.",B2,0-0, - ,0,2-0,Strike Taken,Changeup,79,,,,
242,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Levin, N.",B2,0-0, - ,0,2-1,Ball,Fastball,86,,,,
243,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Levin, N.",B2,0-0, - ,0,3-1,Ball,Fastball,84,,,Walk,
244,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:02.5,,"Frye, C.","Biancone, J.",B2,0-0,1B,0,0-0,Strike Taken,Fastball,84,,,,
245,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:03.2,,"Frye, C.","Biancone, J.",B2,0-0,1B,0,0-1,Foul,Curveball,71,,,,
246,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Biancone, J.",B2,0-0,1B,0,0-2,Ball,Slider,78,,,,
247,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:09.4,,"Frye, C.","Biancone, J.",B2,0-0,1B,0,1-2,BIP,Fastball,87,Ground Ball,Single,,
248,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:03.0,,"Frye, C.","Ripp, D.",B2,0-0,1B-2B,0,0-0,Strike Taken,Fastball,85,,,,
249,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:05.3,,"Frye, C.","Ripp, D.",B2,0-0,1B-2B,0,0-1,Ball,Changeup,80,,,,
250,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:13.4,,"Frye, C.","Ripp, D.",B2,0-0,2B-3B,0,1-1,BIP,Curveball,72,Fly Ball,Sacrifice Fly,,
251,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.7,,"Frye, C.","Frechette, A.",B2,0-1,2B,1,0-0,Strike Taken,Fastball,85,,,,
252,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.6,,"Frye, C.","Frechette, A.",B2,0-1,2B,1,0-1,Strike Taken,Curveball,69,,,,
253,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:03.5,,"Frye, C.","Frechette, A.",B2,0-1,2B,1,0-2,Strike Swinging,Curveball,71,,,Strikeout,
254,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Ward, J.",B2,0-1,2B,2,0-0,Ball,Fastball,86,,,,
255,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:02.8,,"Frye, C.","Ward, J.",B2,0-1,2B,2,1-0,Strike Swinging,Changeup,81,,,,
256,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Ward, J.",B2,0-1,2B,2,1-1,Ball,Fastball,84,,,,
257,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Ward, J.",B2,0-1,2B,2,2-1,Ball,Curveball,72,,,,
258,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:01.6,,"Frye, C.","Ward, J.",B2,0-1,2B,2,3-1,Foul,Fastball,85,,,,
259,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Ward, J.",B2,0-1,2B,2,3-2,Ball,Changeup,81,,,Walk,
260,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:12.3,,"Frye, C.","Fergus, C.",B2,0-1,1B-2B,2,0-0,BIP,Curveball,71,Fly Ball,Flyout,,
261,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:10.9,,"Frye, C.","Barmakian, S.",B3,0-1, - ,0,0-0,BIP,Fastball,82,Line Drive,Double,,
262,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:11.9,,"Frye, C.","Hix, T.",B3,0-1,2B,0,0-0,BIP,Fastball,82,Fly Ball,Flyout,,
263,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:07.4,,"Frye, C.","Boselli, D.",B3,0-1,2B,1,0-0,BIP,Fastball,83,Ground Ball,Groundout,,
264,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.5,,"Frye, C.","Levin, N.",B3,0-1,2B,2,0-0,Strike Taken,Curveball,73,,,,
265,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Levin, N.",B3,0-1,2B,2,0-1,Strike Taken,Fastball,83,,,,
266,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:02.7,,"Frye, C.","Levin, N.",B3,0-1,2B,2,0-2,Ball,Fastball,82,,,,
267,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:12.7,,"Frye, C.","Levin, N.",B3,0-1,2B,2,1-2,BIP,Fastball,86,Ground Ball,Single,,
268,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:05.8,,"Frye, C.","Biancone, J.",B3,0-2,1B,2,0-0,Ball,Curveball,72,,,,
269,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:02.9,,"Frye, C.","Biancone, J.",B3,0-2,2B,2,1-0,Strike Taken,Curveball,74,,,,
270,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:09.3,,"Frye, C.","Biancone, J.",B3,0-2,2B,2,1-1,BIP,Curveball,76,Fly Ball,Flyout,,
271,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:06.1,,"Frye, C.","Ripp, D.",B4,1-2, - ,0,0-0,BIP,Fastball,82,Ground Ball,Groundout,,
272,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.1,,"Frye, C.","Frechette, A.",B4,1-2, - ,1,0-0,Strike Taken,Fastball,81,,,,
273,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:05.3,,"Frye, C.","Frechette, A.",B4,1-2, - ,1,0-1,Foul,Slider,76,,,,
274,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:03.9,,"Frye, C.","Frechette, A.",B4,1-2, - ,1,0-2,Strike Swinging,Slider,77,,,Strikeout,
275,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:02.4,,"Frye, C.","Ward, J.",B4,1-2, - ,2,0-0,Strike Taken,Fastball,81,,,,
276,"Frye, C. VS Ward, J.",Georgetown University vs George Washington University,,,00:00:06.5,,"Frye, C.","Ward, J.",B4,1-2, - ,2,0-1,BIP,Fastball,81,Ground Ball,Groundout,,
277,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Fergus, C.",B5,1-2, - ,0,0-0,Strike Taken,Fastball,91,,,,
278,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.1,,"Frye, C.","Fergus, C.",B5,1-2, - ,0,0-1,Ball,Fastball,85,,,,
279,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Fergus, C.",B5,1-2, - ,0,1-1,Ball,Curveball,75,,,,
280,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:01.8,,"Frye, C.","Fergus, C.",B5,1-2, - ,0,2-1,Ball,Fastball,90,,,,
281,"Frye, C. VS Fergus, C.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Fergus, C.",B5,1-2, - ,0,3-1,Ball,Fastball,91,,,Walk,
282,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:04.1,,"Frye, C.","Barmakian, S.",B5,1-2,1B,0,0-0,Ball,Fastball,90,,,,
283,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:02.9,,"Frye, C.","Barmakian, S.",B5,1-2,1B,0,1-0,Foul,Changeup,81,,,,
284,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:06.5,,"Frye, C.","Barmakian, S.",B5,1-2,1B,0,1-1,Strike Taken,Fastball,89,,,,
285,"Frye, C. VS Barmakian, S.",Georgetown University vs George Washington University,,,00:00:06.7,,"Frye, C.","Barmakian, S.",B5,1-2,2B,0,1-2,BIP,Changeup,82,Ground Ball,Groundout,,
286,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:03.3,,"Frye, C.","Hix, T.",B5,1-2,3B,1,0-0,Strike Swinging,Curveball,76,,,,
287,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Hix, T.",B5,1-2,3B,1,0-1,Ball,Fastball,91,,,,
288,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Hix, T.",B5,1-2,3B,1,1-1,Ball,Curveball,75,,,,
289,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:02.0,,"Frye, C.","Hix, T.",B5,1-2,3B,1,2-1,Ball,Fastball,90,,,,
290,"Frye, C. VS Hix, T.",Georgetown University vs George Washington University,,,00:00:08.9,,"Frye, C.","Hix, T.",B5,1-2,3B,1,3-1,BIP,Curveball,76,Line Drive,Single,,
291,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Boselli, D.",B5,1-3,1B,1,0-0,Strike Taken,Fastball,90,,,,
292,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:03.1,,"Frye, C.","Boselli, D.",B5,1-3,1B,1,0-1,Strike Swinging,Changeup,80,,,,
293,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Boselli, D.",B5,1-3,1B,1,0-2,Ball,Fastball,90,,,,
294,"Frye, C. VS Boselli, D.",Georgetown University vs George Washington University,,,00:00:06.7,,"Frye, C.","Boselli, D.",B5,1-3,1B,1,1-2,Strike Swinging,Changeup,80,,,Strikeout,
295,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Levin, N.",B5,1-3,2B,2,0-0,Strike Taken,Changeup,80,,,,
296,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:01.9,,"Frye, C.","Levin, N.",B5,1-3,2B,2,0-1,Ball,Fastball,87,,,,
297,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:03.1,,"Frye, C.","Levin, N.",B5,1-3,2B,2,1-1,Foul,Changeup,82,,,,
298,"Frye, C. VS Levin, N.",Georgetown University vs George Washington University,,,00:00:03.8,,"Frye, C.","Levin, N.",B5,1-3,2B,2,1-2,Strike Swinging,Curveball,76,,,Strikeout,
299,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:02.0,,"Frye, C.","Biancone, J.",B6,1-3, - ,0,0-0,Strike Taken,Fastball,88,,,,
300,"Frye, C. VS Biancone, J.",Georgetown University vs George Washington University,,,00:00:06.9,,"Frye, C.","Biancone, J.",B6,1-3, - ,0,0-1,BIP,Curveball,74,Ground Ball,Groundout,,
301,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,0-0,Strike Taken,Fastball,87,,,,
302,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:01.7,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,0-1,Ball,Changeup,79,,,,
303,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,1-1,Ball,Changeup,81,,,,
304,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:01.7,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,2-1,Ball,Fastball,90,,,,
305,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:07.3,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,3-1,Strike Swinging,Fastball,88,,,,
306,"Frye, C. VS Ripp, D.",Georgetown University vs George Washington University,,,00:00:08.3,,"Frye, C.","Ripp, D.",B6,1-3, - ,1,3-2,BIP,Changeup,82,Fly Ball,Flyout,,
307,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.2,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,0-0,Strike Taken,Curveball,75,,,,
308,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:01.7,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,0-1,Ball,Fastball,89,,,,
309,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.0,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,1-1,Ball,Changeup,81,,,,
310,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.1,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,2-1,Ball,Fastball,87,,,,
311,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:02.3,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,3-1,Strike Taken,Fastball,90,,,,
312,"Frye, C. VS Frechette, A.",Georgetown University vs George Washington University,,,00:00:07.1,,"Frye, C.","Frechette, A.",B6,1-3, - ,2,3-2,BIP,Fastball,90,Ground Ball,Groundout,,
