outing_id,number,title,notes,tags,text_overlay,duration,date,pitcher,hitter,inning,Away Score,Home Score,runners_on_base,outs,balls,strikes,pitch_result,pitch_type,velocity_mph,bip_type,bip_result,non_bip_result,na,top_or_bottom_letter,top_of_frame,inning_num,Away Team,Home Team,pitcherteam_score,pa_id
7,209,"Mead, T. VS Christison, G.",Azusa Pacific University vs Biola University,,,00:00:02.7,,"Mead, T.","Christison, G.",T8,14,5, - ,0,1,1,Ball,Curveball,70,"","",,,T,1,8,Azusa Pacific University,Biola University,5,5
7,210,"Mead, T. VS Christison, G.",Azusa Pacific University vs Biola University,,,00:00:02.9,,"Mead, T.","Christison, G.",T8,14,5, - ,0,2,1,Ball,Fastball,87,"","",,,T,1,8,Azusa Pacific University,Biola University,5,5
7,211,"Mead, T. VS Christison, G.",Azusa Pacific University vs Biola University,,,00:00:05.6,,"Mead, T.","Christison, G.",T8,14,5, - ,0,3,1,BIP,Fastball,0,Ground Ball,Field Error,,,T,1,8,Azusa Pacific University,Biola University,5,5
7,212,"Mead, T. VS Robles, T.",Azusa Pacific University vs Biola University,,,00:00:02.1,,"Mead, T.","Robles, T.",T8,14,5,1B,0,0,0,Ball,Curveball,69,"","",,,T,1,8,Azusa Pacific University,Biola University,5,6
7,213,"Mead, T. VS Robles, T.",Azusa Pacific University vs Biola University,,,00:00:02.5,,"Mead, T.","Robles, T.",T8,14,5,1B,0,1,0,Strike Swinging,Curveball,70,"","",,,T,1,8,Azusa Pacific University,Biola University,5,6
7,214,"Mead, T. VS Robles, T.",Azusa Pacific University vs Biola University,,,00:00:06.6,,"Mead, T.","Robles, T.",T8,14,5,1B,0,1,1,BIP,Fastball,88,Ground Ball,Fielder's Choice - Out,,,T,1,8,Azusa Pacific University,Biola University,5,6
7,215,"Mead, T. VS Genna, D.",Azusa Pacific University vs Biola University,,,00:00:05.9,,"Mead, T.","Genna, D.",T8,14,5,1B,1,0,0,BIP,Fastball,88,Ground Ball,Fielder's Choice - Out,,,T,1,8,Azusa Pacific University,Biola University,5,7
7,216,"Mead, T. VS Lopez, O.",Azusa Pacific University vs Biola University,,,00:00:02.3,,"Mead, T.","Lopez, O.",T8,14,5,1B,2,0,0,Ball,Curveball,70,"","",,,T,1,8,Azusa Pacific University,Biola University,5,8
7,217,"Mead, T. VS Lopez, O.",Azusa Pacific University vs Biola University,,,00:00:02.7,,"Mead, T.","Lopez, O.",T8,14,5,1B,2,1,0,Strike Taken,Curveball,70,"","",,,T,1,8,Azusa Pacific University,Biola University,5,8
7,218,"Mead, T. VS Lopez, O.",Azusa Pacific University vs Biola University,,,00:00:02.9,,"Mead, T.","Lopez, O.",T8,14,5,1B,2,1,1,Ball,Curveball,0,"","",,,T,1,8,Azusa Pacific University,Biola University,5,8
7,219,"Mead, T. VS Lopez, O.",Azusa Pacific University vs Biola University,,,00:00:06.7,,"Mead, T.","Lopez, O.",T8,14,5,1B,2,2,1,BIP,Fastball,86,Ground Ball,Fielder's Choice - Out,,,T,1,8,Azusa Pacific University,Biola University,5,8
7,220,"Mead, T. VS Santa anna, T.",Azusa Pacific University vs Biola University,,,00:00:02.4,,"Mead, T.","Santa anna, T.",T9,14,7, - ,0,0,0,Strike Taken,Curveball,0,"","",,,T,1,9,Azusa Pacific University,Biola University,7,9
7,221,"Mead, T. VS Santa anna, T.",Azusa Pacific University vs Biola University,,,00:00:02.4,,"Mead, T.","Santa anna, T.",T9,14,7, - ,0,0,1,Foul,Curveball,70,"","",,,T,1,9,Azusa Pacific University,Biola University,7,9
7,222,"Mead, T. VS Santa anna, T.",Azusa Pacific University vs Biola University,,,00:00:02.8,,"Mead, T.","Santa anna, T.",T9,14,7, - ,0,0,2,Strike Taken,Curveball,0,"","",Strikeout,,T,1,9,Azusa Pacific University,Biola University,7,9
7,223,"Mead, T. VS Durbin, T.",Azusa Pacific University vs Biola University,,,00:00:02.5,,"Mead, T.","Durbin, T.",T9,14,7, - ,1,0,0,Foul,Curveball,71,"","",,,T,1,9,Azusa Pacific University,Biola University,7,10
7,224,"Mead, T. VS Durbin, T.",Azusa Pacific University vs Biola University,,,00:00:07.6,,"Mead, T.","Durbin, T.",T9,14,7, - ,1,0,1,BIP,Curveball,72,Line Drive,Single,,,T,1,9,Azusa Pacific University,Biola University,7,10
7,225,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:02.5,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,0,0,Ball,Fastball,87,"","",,,T,1,9,Azusa Pacific University,Biola University,7,11
7,226,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:02.8,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,1,0,Ball,Fastball,88,"","",,,T,1,9,Azusa Pacific University,Biola University,7,11
7,227,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:02.6,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,2,0,Strike Swinging,Fastball,87,"","",,,T,1,9,Azusa Pacific University,Biola University,7,11
7,228,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:02.9,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,2,1,Ball,Curveball,68,"","",,,T,1,9,Azusa Pacific University,Biola University,7,11
7,229,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:02.2,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,3,1,Strike Taken,Fastball,87,"","",,,T,1,9,Azusa Pacific University,Biola University,7,11
7,230,"Mead, T. VS Dykstra, C.",Azusa Pacific University vs Biola University,,,00:00:03.2,,"Mead, T.","Dykstra, C.",T9,14,7,1B,1,3,2,Ball,Curveball,71,"","",Walk,,T,1,9,Azusa Pacific University,Biola University,7,11
7,231,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:02.1,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,0,0,Strike Taken,Curveball,70,"","",,,T,1,9,Azusa Pacific University,Biola University,7,12
7,232,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:02.5,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,0,1,Ball,Curveball,70,"","",,,T,1,9,Azusa Pacific University,Biola University,7,12
7,233,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:02.7,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,1,1,Ball,Fastball,87,"","",,,T,1,9,Azusa Pacific University,Biola University,7,12
7,234,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:02.8,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,2,1,Foul,Fastball,86,"","",,,T,1,9,Azusa Pacific University,Biola University,7,12
7,235,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:03.0,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,2,2,Ball,Curveball,70,"","",,,T,1,9,Azusa Pacific University,Biola University,7,12
7,236,"Mead, T. VS Castillo, J.",Azusa Pacific University vs Biola University,,,00:00:08.1,,"Mead, T.","Castillo, J.",T9,14,7,1B-2B,1,3,2,BIP,Fastball,87,Popup,Infield Fly Rule,,,T,1,9,Azusa Pacific University,Biola University,7,12
7,237,"Mead, T. VS Marshman, C.",Azusa Pacific University vs Biola University,,,00:00:02.3,,"Mead, T.","Marshman, C.",T9,14,7,1B-2B,2,0,0,Strike Taken,Curveball,69,"","",,,T,1,9,Azusa Pacific University,Biola University,7,13
7,238,"Mead, T. VS Marshman, C.",Azusa Pacific University vs Biola University,,,00:00:03.1,,"Mead, T.","Marshman, C.",T9,14,7,1B-2B,2,0,1,Ball,Curveball,69,"","",,,T,1,9,Azusa Pacific University,Biola University,7,13
7,239,"Mead, T. VS Marshman, C.",Azusa Pacific University vs Biola University,,,00:00:06.3,,"Mead, T.","Marshman, C.",T9,14,7,1B-2B,2,1,1,BIP,Fastball,0,Ground Ball,Fielder's Choice - Safe,,,T,1,9,Azusa Pacific University,Biola University,7,13
8,240,"Mead, T. VS Aguilar, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.7,,"Mead, T.","Aguilar, C.",B9,6,2, - ,0,0,0,Strike Taken,Fastball,90,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,1
8,241,"Mead, T. VS Aguilar, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.7,,"Mead, T.","Aguilar, C.",B9,6,2, - ,0,0,1,Ball,Fastball,89,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,1
8,242,"Mead, T. VS Aguilar, C.",Biola University vs Cal Poly-Pomona,,,00:00:06.1,,"Mead, T.","Aguilar, C.",B9,6,2, - ,0,1,1,BIP,Fastball,90,Ground Ball,Groundout,,,B,0,9,Biola University,Cal Poly-Pomona,6,1
8,243,"Mead, T. VS Lawson, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.6,,"Mead, T.","Lawson, C.",B9,6,2, - ,1,0,0,Strike Taken,Fastball,89,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,2
8,244,"Mead, T. VS Lawson, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.8,,"Mead, T.","Lawson, C.",B9,6,2, - ,1,0,1,Strike Taken,Curveball,72,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,2
8,245,"Mead, T. VS Lawson, C.",Biola University vs Cal Poly-Pomona,,,00:00:04.1,,"Mead, T.","Lawson, C.",B9,6,2, - ,1,0,2,Foul,Curveball,73,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,2
8,246,"Mead, T. VS Lawson, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.4,,"Mead, T.","Lawson, C.",B9,6,2, - ,1,0,2,Ball,Fastball,90,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,2
8,247,"Mead, T. VS Lawson, C.",Biola University vs Cal Poly-Pomona,,,00:00:03.3,,"Mead, T.","Lawson, C.",B9,6,2, - ,1,1,2,Strike Taken,Curveball,71,"","",Strikeout,,B,0,9,Biola University,Cal Poly-Pomona,6,2
8,248,"Mead, T. VS Long, D.",Biola University vs Cal Poly-Pomona,,,00:00:02.9,,"Mead, T.","Long, D.",B9,6,2, - ,2,0,0,Strike Taken,Curveball,71,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,3
8,249,"Mead, T. VS Long, D.",Biola University vs Cal Poly-Pomona,,,00:00:02.6,,"Mead, T.","Long, D.",B9,6,2, - ,2,0,1,Ball,Curveball,68,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,3
8,250,"Mead, T. VS Long, D.",Biola University vs Cal Poly-Pomona,,,00:00:08.8,,"Mead, T.","Long, D.",B9,6,2, - ,2,1,1,BIP,Fastball,89,Line Drive,Single,,,B,0,9,Biola University,Cal Poly-Pomona,6,3
8,251,"Mead, T. VS Slattery, C.",Biola University vs Cal Poly-Pomona,,,00:00:03.1,,"Mead, T.","Slattery, C.",B9,6,2,1B,2,0,0,Foul,Fastball,0,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,4
8,252,"Mead, T. VS Slattery, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.9,,"Mead, T.","Slattery, C.",B9,6,2,1B,2,0,1,Ball,Curveball,71,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,4
8,253,"Mead, T. VS Slattery, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.9,,"Mead, T.","Slattery, C.",B9,6,2,1B,2,1,1,Strike Taken,Curveball,71,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,4
8,254,"Mead, T. VS Slattery, C.",Biola University vs Cal Poly-Pomona,,,00:00:02.6,,"Mead, T.","Slattery, C.",B9,6,2,1B,2,1,2,Ball,Curveball,70,"","",,,B,0,9,Biola University,Cal Poly-Pomona,6,4
8,255,"Mead, T. VS Slattery, C.",Biola University vs Cal Poly-Pomona,,,00:00:07.0,,"Mead, T.","Slattery, C.",B9,6,2,1B,2,2,2,BIP,Fastball,89,Ground Ball,Groundout,,,B,0,9,Biola University,Cal Poly-Pomona,6,4
9,256,"Mead, T. VS Gallagher, J.",University of Hawaii at Hilo vs Biola University,,,00:00:03.4,,"Mead, T.","Gallagher, J.",T9,3,6,1B-3B,2,0,0,Ball,Curveball,0,"","",,,T,1,9,University of Hawaii at Hilo,Biola University,6,1
9,257,"Mead, T. VS Gallagher, J.",University of Hawaii at Hilo vs Biola University,,,00:00:03.0,,"Mead, T.","Gallagher, J.",T9,3,6,1B-3B,2,1,0,Strike Taken,Curveball,0,"","",,,T,1,9,University of Hawaii at Hilo,Biola University,6,1
9,258,"Mead, T. VS Gallagher, J.",University of Hawaii at Hilo vs Biola University,,,00:00:08.1,,"Mead, T.","Gallagher, J.",T9,3,6,1B-3B,2,1,1,BIP,Curveball,0,Ground Ball,Groundout,,,T,1,9,University of Hawaii at Hilo,Biola University,6,1
10,259,"Mead, T. VS Lontz, V.",Biola University vs Academy of Art University,,,00:00:01.7,,"Mead, T.","Lontz, V.",B7,13,1, - ,0,0,0,Strike Swinging,Fastball,89,"","",,,B,0,7,Biola University,Academy of Art University,13,1
10,260,"Mead, T. VS Lontz, V.",Biola University vs Academy of Art University,,,00:00:05.8,,"Mead, T.","Lontz, V.",B7,13,1, - ,0,0,1,BIP,Fastball,90,Fly Ball,Flyout,,,B,0,7,Biola University,Academy of Art University,13,1
10,261,"Mead, T. VS Gamboa, R.",Biola University vs Academy of Art University,,,00:00:01.6,,"Mead, T.","Gamboa, R.",B7,13,1, - ,1,0,0,Strike Swinging,Curveball,70,"","",,,B,0,7,Biola University,Academy of Art University,13,2
10,262,"Mead, T. VS Gamboa, R.",Biola University vs Academy of Art University,,,00:00:01.4,,"Mead, T.","Gamboa, R.",B7,13,1, - ,1,0,1,Ball,Fastball,90,"","",,,B,0,7,Biola University,Academy of Art University,13,2
10,263,"Mead, T. VS Gamboa, R.",Biola University vs Academy of Art University,,,00:00:01.7,,"Mead, T.","Gamboa, R.",B7,13,1, - ,1,1,1,Strike Swinging,Fastball,90,"","",,,B,0,7,Biola University,Academy of Art University,13,2
10,264,"Mead, T. VS Gamboa, R.",Biola University vs Academy of Art University,,,00:00:05.8,,"Mead, T.","Gamboa, R.",B7,13,1, - ,1,1,2,Strike Swinging,Fastball,0,"","",Strikeout,,B,0,7,Biola University,Academy of Art University,13,2
10,265,"Mead, T. VS Skillman, R.",Biola University vs Academy of Art University,,,00:00:07.7,,"Mead, T.","Skillman, R.",B7,13,1, - ,2,0,0,BIP,Fastball,91,Line Drive,Single,,,B,0,7,Biola University,Academy of Art University,13,3
10,266,"Mead, T. VS Jellinek, E.",Biola University vs Academy of Art University,,,00:00:01.3,,"Mead, T.","Jellinek, E.",B7,13,1,1B,2,0,0,Strike Swinging,Fastball,88,"","",,,B,0,7,Biola University,Academy of Art University,13,4
10,267,"Mead, T. VS Jellinek, E.",Biola University vs Academy of Art University,,,00:00:01.8,,"Mead, T.","Jellinek, E.",B7,13,1,1B,2,0,1,Strike Swinging,Changeup,79,"","",,,B,0,7,Biola University,Academy of Art University,13,4
10,268,"Mead, T. VS Jellinek, E.",Biola University vs Academy of Art University,,,00:00:01.7,,"Mead, T.","Jellinek, E.",B7,13,1,1B,2,0,2,Ball,Curveball,0,"","",,,B,0,7,Biola University,Academy of Art University,13,4
10,269,"Mead, T. VS Jellinek, E.",Biola University vs Academy of Art University,,,00:00:01.6,,"Mead, T.","Jellinek, E.",B7,13,1,1B,2,1,2,Strike Taken,Curveball,70,"","",Strikeout,,B,0,7,Biola University,Academy of Art University,13,4
11,270,"Mead, T. VS Pacheco, J.",Cal State-Los Angeles vs Biola University,,,00:00:02.2,,"Mead, T.","Pacheco, J.",T6,5,7,1B-3B,1,0,0,Ball,Curveball,67,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,1
11,271,"Mead, T. VS Pacheco, J.",Cal State-Los Angeles vs Biola University,,,00:00:17.6,,"Mead, T.","Pacheco, J.",T6,5,7,1B-3B,1,1,0,BIP,Fastball,88,Line Drive,Double,,,T,1,6,Cal State-Los Angeles,Biola University,7,1
11,272,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:14.5,,"Mead, T.","Drozdowski, W.",T6,7,7,2B,1,0,0,BIP,Changeup,80,Ground Ball,Single,,,T,1,6,Cal State-Los Angeles,Biola University,7,2
11,273,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:03.9,,"Mead, T.","Luff, H.",T6,7,7,1B-3B,1,0,0,Foul,Curveball,65,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,274,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:02.3,,"Mead, T.","Luff, H.",T6,7,7,1B-3B,1,0,1,Ball,Curveball,68,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,275,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:04.9,,"Mead, T.","Luff, H.",T6,7,7,1B-3B,1,1,1,Ball,Changeup,82,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,276,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:03.4,,"Mead, T.","Luff, H.",T6,8,7,2B,1,2,1,Ball,Fastball,90,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,277,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:03.5,,"Mead, T.","Luff, H.",T6,8,7,2B,1,3,1,Foul,Fastball,87,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,278,"Mead, T. VS Luff, H.",Cal State-Los Angeles vs Biola University,,,00:00:03.3,,"Mead, T.","Luff, H.",T6,8,7,2B,1,3,2,Strike Swinging,Curveball,69,"","",Strikeout,,T,1,6,Cal State-Los Angeles,Biola University,7,3
11,279,"Mead, T. VS Picketts, W.",Cal State-Los Angeles vs Biola University,,,00:00:02.0,,"Mead, T.","Picketts, W.",T6,8,7,2B,2,0,0,Ball,Curveball,0,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,4
11,280,"Mead, T. VS Picketts, W.",Cal State-Los Angeles vs Biola University,,,00:00:02.1,,"Mead, T.","Picketts, W.",T6,8,7,2B,2,1,0,Ball,Changeup,79,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,4
11,281,"Mead, T. VS Picketts, W.",Cal State-Los Angeles vs Biola University,,,00:00:02.2,,"Mead, T.","Picketts, W.",T6,8,7,2B,2,2,0,Ball,Curveball,67,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,4
11,282,"Mead, T. VS Picketts, W.",Cal State-Los Angeles vs Biola University,,,00:00:03.0,,"Mead, T.","Picketts, W.",T6,8,7,2B,2,3,0,Ball,Fastball,86,"","",Walk,,T,1,6,Cal State-Los Angeles,Biola University,7,4
11,283,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:02.1,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,0,0,Ball,Curveball,0,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,284,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:02.2,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,1,0,Strike Taken,Curveball,0,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,285,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:02.5,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,1,1,Ball,Curveball,62,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,286,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:02.3,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,2,1,Strike Taken,Curveball,62,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,287,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:03.4,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,2,2,Ball,Changeup,0,"","",,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,288,"Mead, T. VS Salgado, A.",Cal State-Los Angeles vs Biola University,,,00:00:02.8,,"Mead, T.","Salgado, A.",T6,8,7,1B-3B,2,3,2,Strike Swinging,Curveball,70,"","",Strikeout,,T,1,6,Cal State-Los Angeles,Biola University,7,5
11,289,"Mead, T. VS Emmons, D.",Cal State-Los Angeles vs Biola University,,,00:00:12.2,,"Mead, T.","Emmons, D.",T7,8,7, - ,0,0,0,BIP,Fastball,88,Fly Ball,Flyout,,,T,1,7,Cal State-Los Angeles,Biola University,7,6
11,290,"Mead, T. VS Castaneda, G.",Cal State-Los Angeles vs Biola University,,,00:00:02.4,,"Mead, T.","Castaneda, G.",T7,8,7, - ,1,0,0,Strike Taken,Curveball,68,"","",,,T,1,7,Cal State-Los Angeles,Biola University,7,7
11,291,"Mead, T. VS Castaneda, G.",Cal State-Los Angeles vs Biola University,,,00:00:01.9,,"Mead, T.","Castaneda, G.",T7,8,7, - ,1,0,1,Ball,Fastball,89,"","",,,T,1,7,Cal State-Los Angeles,Biola University,7,7
11,292,"Mead, T. VS Castaneda, G.",Cal State-Los Angeles vs Biola University,,,00:00:02.2,,"Mead, T.","Castaneda, G.",T7,8,7, - ,1,1,1,Strike Taken,Curveball,68,"","",,,T,1,7,Cal State-Los Angeles,Biola University,7,7
11,293,"Mead, T. VS Castaneda, G.",Cal State-Los Angeles vs Biola University,,,00:00:04.4,,"Mead, T.","Castaneda, G.",T7,8,7, - ,1,1,2,Strike Swinging,Curveball,0,"","",Strikeout,,T,1,7,Cal State-Los Angeles,Biola University,7,7
11,294,"Mead, T. VS Chavez, T.",Cal State-Los Angeles vs Biola University,,,00:00:02.3,,"Mead, T.","Chavez, T.",T7,8,7, - ,2,0,0,Strike Taken,Curveball,70,"","",,,T,1,7,Cal State-Los Angeles,Biola University,7,8
11,295,"Mead, T. VS Chavez, T.",Cal State-Los Angeles vs Biola University,,,00:00:02.7,,"Mead, T.","Chavez, T.",T7,8,7, - ,2,0,1,Foul,Curveball,71,"","",,,T,1,7,Cal State-Los Angeles,Biola University,7,8
11,296,"Mead, T. VS Chavez, T.",Cal State-Los Angeles vs Biola University,,,00:00:09.4,,"Mead, T.","Chavez, T.",T7,8,7, - ,2,0,2,BIP,Curveball,69,Ground Ball,Groundout,,,T,1,7,Cal State-Los Angeles,Biola University,7,8
12,297,"Mead, T. VS Garcia, N.",Cal State-Los Angeles vs Biola University,,,00:00:09.5,,"Mead, T.","Garcia, N.",T9,7,12, - ,0,0,0,BIP,Fastball,89,Line Drive,Single,,,T,1,9,Cal State-Los Angeles,Biola University,12,1
12,298,"Mead, T. VS Atkins, N.",Cal State-Los Angeles vs Biola University,,,00:00:02.5,,"Mead, T.","Atkins, N.",T9,7,12,1B,0,0,0,Ball,Fastball,87,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,2
12,299,"Mead, T. VS Atkins, N.",Cal State-Los Angeles vs Biola University,,,00:00:02.5,,"Mead, T.","Atkins, N.",T9,7,12,1B,0,1,0,Strike Taken,Fastball,0,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,2
12,300,"Mead, T. VS Atkins, N.",Cal State-Los Angeles vs Biola University,,,00:00:03.4,,"Mead, T.","Atkins, N.",T9,7,12,1B,0,1,1,Foul,Fastball,87,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,2
12,301,"Mead, T. VS Atkins, N.",Cal State-Los Angeles vs Biola University,,,00:00:02.8,,"Mead, T.","Atkins, N.",T9,7,12,1B,0,1,2,Strike Taken,Curveball,69,"","",Strikeout,,T,1,9,Cal State-Los Angeles,Biola University,12,2
12,302,"Mead, T. VS Pacheco, J.",Cal State-Los Angeles vs Biola University,,,00:00:02.4,,"Mead, T.","Pacheco, J.",T9,7,12,1B,1,0,0,Strike Taken,Curveball,71,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,3
12,303,"Mead, T. VS Pacheco, J.",Cal State-Los Angeles vs Biola University,,,00:00:02.9,,"Mead, T.","Pacheco, J.",T9,7,12,1B,1,0,1,Strike Swinging,Curveball,69,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,3
12,304,"Mead, T. VS Pacheco, J.",Cal State-Los Angeles vs Biola University,,,00:00:07.2,,"Mead, T.","Pacheco, J.",T9,7,12,1B,1,0,2,BIP,Curveball,65,Ground Ball,Fielder's Choice - Out,,,T,1,9,Cal State-Los Angeles,Biola University,12,3
12,305,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:03.2,,"Mead, T.","Drozdowski, W.",T9,7,12,1B,2,0,0,Ball,Changeup,79,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,4
12,306,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:03.9,,"Mead, T.","Drozdowski, W.",T9,7,12,1B,2,1,0,Ball,Fastball,88,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,4
12,307,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:02.7,,"Mead, T.","Drozdowski, W.",T9,7,12,1B,2,2,0,Strike Taken,Fastball,87,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,4
12,308,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:02.9,,"Mead, T.","Drozdowski, W.",T9,7,12,1B,2,2,1,Foul,Fastball,84,"","",,,T,1,9,Cal State-Los Angeles,Biola University,12,4
12,309,"Mead, T. VS Drozdowski, W.",Cal State-Los Angeles vs Biola University,,,00:00:08.4,,"Mead, T.","Drozdowski, W.",T9,7,12,1B,2,2,2,BIP,Curveball,69,Ground Ball,Groundout,,,T,1,9,Cal State-Los Angeles,Biola University,12,4
