outing_id,number,title,notes,tags,text_overlay,duration,date,pitcher,hitter,inning,score,runners_on_base,outs,balls,strikes,pitch_result,pitch_type,velocity_mph,bip_type,bip_result,non_bip_result,top_or_bottom_letter,top_of_frame,inning_num,pa_id
1,1,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Cook, B.",T9,7-9,-,0,0,0,Strike Taken,Fastball,0,,,,T,1,9,1
1,2,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,10,,"Tonas, A.","Cook, B.",T9,7-9,-,0,0,1,BIP,Fastball,0,Fly Ball,Flyout,,T,1,9,1
1,3,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Morris, Z.",T9,7-9,-,1,0,0,Ball,Slider,0,,,,T,1,9,2
1,4,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Morris, Z.",T9,7-9,-,1,1,0,Ball,Slider,0,,,,T,1,9,2
1,5,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Morris, Z.",T9,7-9,-,1,2,0,Strike Taken,Fastball,0,,,,T,1,9,2
1,6,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Morris, Z.",T9,7-9,-,1,2,1,Foul,Slider,0,,,,T,1,9,2
1,7,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,9,,"Tonas, A.","Morris, Z.",T9,7-9,-,1,2,2,BIP,Fastball,0,Ground Ball,Groundout,,T,1,9,2
1,8,"Tonas, A. VS Whitmore, R.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Whitmore, R.",T9,7-9,-,2,0,0,Strike Taken,Fastball,0,,,,T,1,9,3
1,9,"Tonas, A. VS Whitmore, R.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Whitmore, R.",T9,7-9,-,2,0,1,Ball,Changeup,0,,,,T,1,9,3
1,10,"Tonas, A. VS Whitmore, R.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Whitmore, R.",T9,7-9,-,2,1,1,Ball,Slider,0,,,,T,1,9,3
1,11,"Tonas, A. VS Whitmore, R.",Virginia Military Institute vs Georgetown University,,,14,,"Tonas, A.","Whitmore, R.",T9,7-9,-,2,2,1,BIP,Fastball,0,Fly Ball,Double,,T,1,9,3
1,12,"Tonas, A. VS Jenkins, C.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Jenkins, C.",T9,7-9,2B,2,0,0,Strike Swinging,Fastball,0,,,,T,1,9,4
1,13,"Tonas, A. VS Jenkins, C.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Jenkins, C.",T9,7-9,2B,2,0,1,Foul,Changeup,0,,,,T,1,9,4
1,14,"Tonas, A. VS Jenkins, C.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Jenkins, C.",T9,7-9,2B,2,0,2,Ball,Slider,0,,,,T,1,9,4
1,15,"Tonas, A. VS Jenkins, C.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Jenkins, C.",T9,7-9,2B,2,1,2,Strike Swinging,Slider,0,,,Strikeout,T,1,9,4
1,16,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Cook, B.",T9,5-9,-,0,0,0,Ball,Fastball,86,,,,T,1,9,5
1,17,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Cook, B.",T9,5-9,-,0,1,0,Ball,Fastball,86,,,,T,1,9,5
1,18,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,4,,"Tonas, A.","Cook, B.",T9,5-9,-,0,2,0,Strike Swinging,Fastball,88,,,,T,1,9,5
1,19,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,6,,"Tonas, A.","Cook, B.",T9,5-9,-,0,2,1,Ball,Fastball,86,,,,T,1,9,5
1,20,"Tonas, A. VS Cook, B.",Virginia Military Institute vs Georgetown University,,,9,,"Tonas, A.","Cook, B.",T9,5-9,-,0,3,1,BIP,Fastball,87,Fly Ball,Flyout,,T,1,9,5
1,21,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Starke, J.",T9,5-9,-,1,0,0,Strike Taken,Slider,77,,,,T,1,9,6
1,22,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,6,,"Tonas, A.","Starke, J.",T9,5-9,-,1,0,1,Strike Swinging,Slider,77,,,,T,1,9,6
1,23,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,4,,"Tonas, A.","Starke, J.",T9,5-9,-,1,0,2,Ball,Fastball,86,,,,T,1,9,6
1,24,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,6,,"Tonas, A.","Starke, J.",T9,5-9,-,1,1,2,Ball,Slider,76,,,,T,1,9,6
1,25,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Starke, J.",T9,5-9,-,1,2,2,Foul,Slider,77,,,,T,1,9,6
1,26,"Tonas, A. VS Starke, J.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Starke, J.",T9,5-9,-,1,2,2,Strike Swinging,Slider,77,,,Strikeout,T,1,9,6
1,27,"Tonas, A. VS Knight, W.",Virginia Military Institute vs Georgetown University,,,4,,"Tonas, A.","Knight, W.",T9,5-9,-,2,0,0,Strike Taken,Fastball,86,,,,T,1,9,7
1,28,"Tonas, A. VS Knight, W.",Virginia Military Institute vs Georgetown University,,,4,,"Tonas, A.","Knight, W.",T9,5-9,-,2,0,1,Ball,Fastball,87,,,,T,1,9,7
1,29,"Tonas, A. VS Knight, W.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Knight, W.",T9,5-9,-,2,1,1,Ball,Slider,77,,,,T,1,9,7
1,30,"Tonas, A. VS Knight, W.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Knight, W.",T9,5-9,-,2,2,1,Ball,Fastball,86,,,,T,1,9,7
1,31,"Tonas, A. VS Knight, W.",Virginia Military Institute vs Georgetown University,,,13,,"Tonas, A.","Knight, W.",T9,5-9,-,2,3,1,BIP,Fastball,86,Fly Ball,Double,,T,1,9,7
1,32,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,5,,"Tonas, A.","Morris, Z.",T9,5-9,2B,2,0,0,Foul,Slider,77,,,,T,1,9,8
1,33,"Tonas, A. VS Morris, Z.",Virginia Military Institute vs Georgetown University,,,10,,"Tonas, A.","Morris, Z.",T9,5-9,2B,2,0,1,BIP,Changeup,80,Ground Ball,Groundout,,T,1,9,8
2,34,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,1B,0,0,0,Strike Taken,Fastball,0,,,,B,0,9,1
2,35,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,1B,0,0,1,Ball,Fastball,0,,,,B,0,9,1
2,36,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,7,,"Tonas, A.","Dykstra, C.",B9,5-3,1B,0,1,1,Ball,Fastball,0,,,,B,0,9,1
2,37,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,2B,0,2,1,Strike Taken,Changeup,0,,,,B,0,9,1
2,38,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,2B,0,2,2,Foul,Changeup,0,,,,B,0,9,1
2,39,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,2B,0,2,2,Foul,Fastball,0,,,,B,0,9,1
2,40,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Dykstra, C.",B9,5-3,2B,0,2,2,Ball,Fastball,0,,,,B,0,9,1
2,41,"Tonas, A. VS Dykstra, C.",Georgetown University vs George Mason University,,,6,,"Tonas, A.","Dykstra, C.",B9,5-3,2B,0,3,2,Ball,Fastball,0,,,Walk,B,0,9,1
2,42,"Tonas, A. VS Stallings, B.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Stallings, B.",B9,5-3,1B-3B,0,0,0,Strike Taken,Fastball,0,,,,B,0,9,2
2,43,"Tonas, A. VS Stallings, B.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Stallings, B.",B9,5-3,1B-3B,0,0,1,Ball,Fastball,0,,,,B,0,9,2
2,44,"Tonas, A. VS Stallings, B.",Georgetown University vs George Mason University,,,7,,"Tonas, A.","Stallings, B.",B9,5-3,1B-3B,0,1,1,BIP,Fastball,0,Bunt Ground Ball,Sacrifice Bunt,,B,0,9,2
2,45,"Tonas, A. VS Pracht, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Pracht, C.",B9,5-4,1B-2B,1,0,0,Strike Taken,Fastball,0,,,,B,0,9,3
2,46,"Tonas, A. VS Pracht, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Pracht, C.",B9,5-4,1B-2B,1,0,1,Strike Taken,Fastball,0,,,,B,0,9,3
2,47,"Tonas, A. VS Pracht, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Pracht, C.",B9,5-4,1B-2B,1,0,2,Ball,Fastball,0,,,,B,0,9,3
2,48,"Tonas, A. VS Pracht, C.",Georgetown University vs George Mason University,,,4,,"Tonas, A.","Pracht, C.",B9,5-4,1B-2B,1,1,2,Foul,Changeup,0,,,,B,0,9,3
2,49,"Tonas, A. VS Pracht, C.",Georgetown University vs George Mason University,,,13,,"Tonas, A.","Pracht, C.",B9,5-4,1B-2B,1,1,2,BIP,Changeup,0,Line Drive,Lineout,,B,0,9,3
3,50,"Tonas, A. VS Musser, K.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Musser, K.",T9,5-7,3B,2,0,0,Strike Taken,Fastball,0,,,,T,1,9,1
3,51,"Tonas, A. VS Musser, K.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Musser, K.",T9,5-7,3B,2,0,1,Ball,Fastball,0,,,,T,1,9,1
3,52,"Tonas, A. VS Musser, K.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Musser, K.",T9,5-7,3B,2,1,1,Strike Swinging,Fastball,0,,,,T,1,9,1
3,53,"Tonas, A. VS Musser, K.",Cornell University vs Georgetown University,,,6,,"Tonas, A.","Musser, K.",T9,5-7,3B,2,1,2,Foul,Slider,0,,,,T,1,9,1
3,54,"Tonas, A. VS Musser, K.",Cornell University vs Georgetown University,,,9,,"Tonas, A.","Musser, K.",T9,5-7,3B,2,1,2,BIP,Fastball,0,Line Drive,Single,,T,1,9,1
3,55,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,0,0,Ball,Changeup,0,,,,T,1,9,2
3,56,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,1,0,Ball,Slider,0,,,,T,1,9,2
3,57,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,2,0,Strike Swinging,Fastball,0,,,,T,1,9,2
3,58,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,2,1,Ball,Fastball,0,,,,T,1,9,2
3,59,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,3,1,Strike Taken,Fastball,0,,,,T,1,9,2
3,60,"Tonas, A. VS Diaz, E.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Diaz, E.",T9,6-7,1B,2,3,2,Ball,Slider,0,,,Walk,T,1,9,2
3,61,"Tonas, A. VS Hollerbach, J.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Hollerbach, J.",T9,6-7,1B-2B,2,0,0,Ball,Fastball,0,,,,T,1,9,3
3,62,"Tonas, A. VS Hollerbach, J.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Hollerbach, J.",T9,6-7,1B-2B,2,1,0,Ball,Changeup,0,,,,T,1,9,3
3,63,"Tonas, A. VS Hollerbach, J.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Hollerbach, J.",T9,6-7,1B-2B,2,2,0,Foul,Slider,0,,,,T,1,9,3
3,64,"Tonas, A. VS Hollerbach, J.",Cornell University vs Georgetown University,,,15,,"Tonas, A.","Hollerbach, J.",T9,6-7,1B-2B,2,2,1,BIP,Fastball,0,Fly Ball,Double,,T,1,9,3
3,65,"Tonas, A. VS Flematti, A.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Flematti, A.",T9,8-7,2B,2,0,0,Ball,Changeup,0,,,,T,1,9,4
3,66,"Tonas, A. VS Flematti, A.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Flematti, A.",T9,8-7,2B,2,1,0,Foul,Fastball,0,,,,T,1,9,4
3,67,"Tonas, A. VS Flematti, A.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Flematti, A.",T9,8-7,2B,2,1,1,Strike Swinging,Changeup,0,,,,T,1,9,4
3,68,"Tonas, A. VS Flematti, A.",Cornell University vs Georgetown University,,,5,,"Tonas, A.","Flematti, A.",T9,8-7,2B,2,1,2,Ball,Slider,0,,,,T,1,9,4
3,69,"Tonas, A. VS Flematti, A.",Cornell University vs Georgetown University,,,6,,"Tonas, A.","Flematti, A.",T9,8-7,2B,2,2,2,BIP,Changeup,0,Line Drive,Lineout,,T,1,9,4
4,70,"Tonas, A. VS Orr, J.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Orr, J.",B8,9-8,-,0,0,0,Strike Taken,Fastball,88,,,,B,0,8,1
4,71,"Tonas, A. VS Orr, J.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Orr, J.",B8,9-8,-,0,0,1,Foul,Fastball,89,,,,B,0,8,1
4,72,"Tonas, A. VS Orr, J.",Georgetown University vs University of Maryland-College Park,,,11,,"Tonas, A.","Orr, J.",B8,9-8,-,0,0,2,BIP,Slider,80,Fly Ball,Flyout,,B,0,8,1
4,73,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Grace, D.",B8,9-8,-,1,0,0,Ball,Fastball,89,,,,B,0,8,2
4,74,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Grace, D.",B8,9-8,-,1,1,0,Ball,Fastball,89,,,,B,0,8,2
4,75,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Grace, D.",B8,9-8,-,1,2,0,Ball,Changeup,82,,,,B,0,8,2
4,76,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Grace, D.",B8,9-8,-,1,3,0,Strike Taken,Fastball,89,,,,B,0,8,2
4,77,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Grace, D.",B8,9-8,-,1,3,1,Strike Taken,Fastball,88,,,,B,0,8,2
4,78,"Tonas, A. VS Grace, D.",Georgetown University vs University of Maryland-College Park,,,6,,"Tonas, A.","Grace, D.",B8,9-8,-,1,3,2,Strike Swinging,Fastball,89,,,Strikeout,B,0,8,2
4,79,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,0,0,Strike Taken,Fastball,88,,,,B,0,8,3
4,80,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,0,1,Strike Swinging,Slider,79,,,,B,0,8,3
4,81,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,0,2,Ball,Slider,78,,,,B,0,8,3
4,82,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,1,2,Ball,Fastball,87,,,,B,0,8,3
4,83,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,7,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,2,2,Foul,Slider,80,,,,B,0,8,3
4,84,"Tonas, A. VS Shliger, L.",Georgetown University vs University of Maryland-College Park,,,9,,"Tonas, A.","Shliger, L.",B8,9-8,-,2,2,2,BIP,Slider,79,Ground Ball,Groundout,,B,0,8,3
4,85,"Tonas, A. VS Alleyne, C.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Alleyne, C.",B9,9-8,-,0,0,0,Ball,Slider,78,,,,B,0,9,4
4,86,"Tonas, A. VS Alleyne, C.",Georgetown University vs University of Maryland-College Park,,,10,,"Tonas, A.","Alleyne, C.",B9,9-8,-,0,1,0,BIP,Fastball,87,Ground Ball,Single,,B,0,9,4
4,87,"Tonas, A. VS Shaw, M.",Georgetown University vs University of Maryland-College Park,,,6,,"Tonas, A.","Shaw, M.",B9,9-8,1B,0,0,0,Ball,Changeup,81,,,,B,0,9,5
4,88,"Tonas, A. VS Shaw, M.",Georgetown University vs University of Maryland-College Park,,,5,,"Tonas, A.","Shaw, M.",B9,9-8,1B,0,1,0,Ball,Slider,78,,,,B,0,9,5
4,89,"Tonas, A. VS Shaw, M.",Georgetown University vs University of Maryland-College Park,,,15,,"Tonas, A.","Shaw, M.",B9,9-8,1B,0,2,0,BIP,Fastball,87,Fly Ball,Home Run,,B,0,9,5
5,90,"Tonas, A. VS Winters, M.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Winters, M.",B9,4-4,-,0,0,0,Strike Taken,Fastball,88,,,,B,0,9,1
5,91,"Tonas, A. VS Winters, M.",Georgetown University vs College of William & Mary,,,9,,"Tonas, A.","Winters, M.",B9,4-4,-,0,0,1,BIP,Changeup,82,Fly Ball,Flyout,,B,0,9,1
5,92,"Tonas, A. VS Ragone, C.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Ragone, C.",B9,4-4,-,1,0,0,Strike Taken,Changeup,79,,,,B,0,9,2
5,93,"Tonas, A. VS Ragone, C.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Ragone, C.",B9,4-4,-,1,0,1,Strike Swinging,Fastball,88,,,,B,0,9,2
5,94,"Tonas, A. VS Ragone, C.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Ragone, C.",B9,4-4,-,1,0,2,Ball,Slider,80,,,,B,0,9,2
5,95,"Tonas, A. VS Ragone, C.",Georgetown University vs College of William & Mary,,,7,,"Tonas, A.","Ragone, C.",B9,4-4,-,1,1,2,Ball,Slider,79,,,,B,0,9,2
5,96,"Tonas, A. VS Ragone, C.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Ragone, C.",B9,4-4,-,1,2,2,Strike Taken,Slider,79,,,Strikeout,B,0,9,2
5,97,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,4,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,0,0,Strike Taken,Fastball,87,,,,B,0,9,3
5,98,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,4,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,0,1,Ball,Changeup,82,,,,B,0,9,3
5,99,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,4,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,1,1,Ball,Fastball,89,,,,B,0,9,3
5,100,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,2,1,Ball,Changeup,82,,,,B,0,9,3
5,101,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,3,1,Strike Taken,Fastball,89,,,,B,0,9,3
5,102,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,3,2,Foul,Fastball,89,,,,B,0,9,3
5,103,"Tonas, A. VS Delossantos, J.",Georgetown University vs College of William & Mary,,,6,,"Tonas, A.","Delossantos, J.",B9,4-4,-,2,3,2,Strike Swinging,Slider,79,,,Strikeout,B,0,9,3
5,104,"Tonas, A. VS Solomon, T.",Georgetown University vs College of William & Mary,,,7,,"Tonas, A.","Solomon, T.",B10,5-4,2B,0,0,0,Foul,Fastball,88,,,,B,0,10,4
5,105,"Tonas, A. VS Solomon, T.",Georgetown University vs College of William & Mary,,,5,,"Tonas, A.","Solomon, T.",B10,5-4,-,0,0,1,Strike Taken,Slider,77,,,,B,0,10,4
